Dex,Pokemon,Art,Artist,Artist's ID
541,Swadloon,https://i.imgur.com/pPbnwV7.png,Anoea#3441,285861483412193280
542,Leavanny,https://i.imgur.com/uZnm7d7.png,Anoea#3441,285861483412193280
543,Venipede,https://i.imgur.com/u4QzeTq.png,JynErso#2806,449792537272516628
544,Whirlipede,https://i.imgur.com/itzrOmW.png,Dagger_Mace#5953,611659645760831506
545,Scolipede,https://i.imgur.com/U1HOFeK.png,Chaotic Havoc#7512,326895657803710477
546,Cottonee,https://i.imgur.com/b27n0ZG.png,BlueLego#2332,711892049842012190
547,Whimsicott,https://i.imgur.com/xkx0bOX.png,SuperJedi224#2591,304098467192635392
548,Petilil,https://i.imgur.com/RWcmlvL.png,BluBambii | Jess#6814,712521240602214400
549,Lilligant,https://i.imgur.com/bJ4gvsE.png,Anoea#3441,285861483412193280
550,Basculin,https://i.imgur.com/ZUf9sx8.png,Dagger_Mace#5953,611659645760831506
551,Sandile,https://i.imgur.com/Za0yMaR.png,Anoea#3441,285861483412193280
552,Krokorok,https://i.imgur.com/lmgJ9tA.png,Kiyu_067#0591,775549954080899142
553,Krookodile,https://i.imgur.com/JliRsIK.png,Anoea#3441,285861483412193280
554,Darumaka,https://i.imgur.com/YTBI5Fl.png,BluBambii | Jess#6814,712521240602214400
555,Darmanitan,https://i.imgur.com/bngYeNb.png,SuperJedi224#2591,304098467192635392
556,Maractus,https://i.imgur.com/97kq9Un.png,Dagger_Mace#5953,611659645760831506
557,Dwebble,https://i.imgur.com/98ZHMc4.png,bubblesstann#3132,483265131611029518
558,Crustle,https://i.imgur.com/1sSbVJ0.png,Dagger_Mace#5953,611659645760831506
559,Scraggy,https://i.imgur.com/c00jTqT.png,Anoea#3441,285861483412193280
560,Scrafty,https://i.imgur.com/cseDj6X.png,Kiyu_067#0591,775549954080899142
561,Sigilyph,https://i.imgur.com/qON9qQj.png,Anoea#3441,285861483412193280
562,Yamask,https://i.imgur.com/sv1gRnc.png,Witherr🖤#5417,267550284979503104
563,Cofagrigus,https://i.imgur.com/aRdbtji.png,SuperJedi224#2591,304098467192635392
564,Tirtouga,https://i.imgur.com/PVmfPid.png,🍄bwl626🍄#5858,370362708765310977
565,Carracosta,https://i.imgur.com/hxk0QIo.png,Anoea#3441,285861483412193280
566,Archen,https://i.imgur.com/JLbKm4L.png,Chaotic Havoc#7512,326895657803710477
567,Archeops,https://i.imgur.com/YfuevJy.png,Chaotic Havoc#7512,326895657803710477
568,Trubbish,https://i.imgur.com/A79JWTd.png,BluBambii | Jess#6814,712521240602214400
569,Garbodor,https://i.imgur.com/Wf07HdX.png,Anoea#3441,285861483412193280
570,Zorua,https://i.imgur.com/tmuS8vk.png,SuperJedi224#2591,304098467192635392
571,Zoroark,https://i.imgur.com/dlEwcXg.png,MozzSylveon700#0772,807345153051590701
572,Minccino,https://i.imgur.com/mGKo4k4.png,Foxrii_#8364,850079219681722398
573,Cinccino,https://i.imgur.com/c0dAxjG.png,Foxrii_#8364,850079219681722398
574,Gothita,https://i.imgur.com/VeMUkYH.png,🍄bwl626🍄#5858,370362708765310977
575,Gothorita,https://i.imgur.com/aHMHQVm.png,BlueLego#2332,711892049842012190
576,Gothitelle,https://i.imgur.com/NHjPdzk.png,Anoea#3441,285861483412193280
577,Solosis,https://i.imgur.com/U3SgcZS.png,Kiyu_067#0591,775549954080899142
578,Duosion,https://i.imgur.com/hp89xIV.png,Sept#8911,891522852182982656
579,Reuniclus,https://i.imgur.com/iGMHfGU.png,SuperJedi224#2591,304098467192635392
580,Ducklett,https://i.imgur.com/ULUx5Fa.png,Anoea#3441,285861483412193280
581,Swanna,https://i.imgur.com/h22nAjI.png,Sept#8911,891522852182982656
582,Vanillite,https://i.imgur.com/gFPJ39W.png,BluBambii | Jess#6814,712521240602214400
583,Vanillish,https://i.imgur.com/Zw0HPrY.png,SuperJedi224#2591,304098467192635392
584,Vanilluxe,https://i.imgur.com/qUgaLCI.png,BluBambii | Jess#6814,712521240602214400
585,Deerling,https://i.imgur.com/KRleufy.png,MozzSylveon700#0772,807345153051590701
586,Sawsbuck,https://i.imgur.com/IE4hp6I.png,Anoea#3441,285861483412193280
587,Emolga,https://i.imgur.com/UiNeJ3f.png,SuperJedi224#2591,304098467192635392
588,Karrablast,https://i.imgur.com/biPZhQR.png,SuperJedi224#2591,304098467192635392
589,Escavalier,https://i.imgur.com/PitkegR.png,Anoea#3441,285861483412193280
590,Foongus,https://i.imgur.com/7VwsbLr.png,Anoea#3441,285861483412193280
591,Amoonguss,https://i.imgur.com/j7hgiH0.png,🍄bwl626🍄#5858,370362708765310977
592,Frillish,https://i.imgur.com/nynNY0p.png,Chaotic Havoc#7512,326895657803710477
593,Jellicent,https://i.imgur.com/q6n0Uxr.png,Chaotic Havoc#7512,326895657803710477
594,Alomomola,https://i.imgur.com/EOq9kfK.png,Taffy#3090,342473674902732810
595,Joltik,https://i.imgur.com/oEzxoZa.png,Anoea#3441,285861483412193280
596,Galvantula,https://i.imgur.com/rYdxdap.png,Anoea#3441,285861483412193280
597,Ferroseed,https://i.imgur.com/c3u5Elh.png,Certified_Likulau_Simp#6800,657234019012050976
598,Ferrothorn,https://i.imgur.com/iugjPXG.png,Taffy#3090,342473674902732810
599,Klink,https://i.imgur.com/DZ3mmTy.png,Kiyu_067#0591,775549954080899142
600,Klang,https://i.imgur.com/xLmqO4y.png,Sept#8911,891522852182982656
601,Klinklang,https://i.imgur.com/P6MI3zn.png,Anoea#3441,285861483412193280
602,Tynamo,https://i.imgur.com/xnQox1U.png,MozzSylveon700#0772,807345153051590701
603,Eelektrik,https://i.imgur.com/6aU0Ubd.png,Anoea#3441,285861483412193280
604,Eelektross,https://i.imgur.com/yzq9t9r.png,Anoea#3441,285861483412193280
605,Elgyem,https://i.imgur.com/2eWg7hQ.png,Sept#8911,891522852182982656
606,Beheeyem,https://i.imgur.com/tQmt02k.png,Anoea#3441,285861483412193280
607,Litwick,https://i.imgur.com/P8x8Lx2.png,Kiyu_067#0591,775549954080899142
608,Lampent,https://i.imgur.com/4atKDwe.png,Anoea#3441,285861483412193280
609,Chandelure,https://i.imgur.com/IxikpAm.png,SuperJedi224#2591,304098467192635392
610,Axew,https://i.imgur.com/eJe4s5B.png,Kiyu_067#0591,775549954080899142
611,Fraxure,https://i.imgur.com/3RlJzuq.png,Kiyu_067#0591,775549954080899142
612,Haxorus,https://i.imgur.com/7XF3iga.png,Kiyu_067#0591,775549954080899142
613,Cubchoo,https://i.imgur.com/O2cELtV.png,Anoea#3441,285861483412193280
614,Beartic,https://i.imgur.com/68lZIVd.png,Chaotic Havoc#7512,326895657803710477
615,Cryogonal,https://i.imgur.com/LWKKGq1.png,SuperJedi224#2591,304098467192635392
616,Shelmet,https://i.imgur.com/VOpEHbX.png,🍄bwl626🍄#5858,370362708765310977
617,Accelgor,https://i.imgur.com/DWpUO1z.png,Anoea#3441,285861483412193280
618,Stunfisk,https://i.imgur.com/C4QTqlh.png,BlueLego#2332,711892049842012190
619,Mienfoo,https://i.imgur.com/OgM2IuD.png,Foxrii_#8364,850079219681722398
620,Mienshao,https://i.imgur.com/fGMfW1A.png,Foxrii_#8364,850079219681722398
621,Druddigon,https://i.imgur.com/P3ZIyiM.png,Kiyu_067#0591,775549954080899142
622,Golett,https://i.imgur.com/hLQaeUb.png,BluBambii | Jess#6814,712521240602214400
623,Golurk,https://i.imgur.com/WFsrJXE.png,Anoea#3441,285861483412193280
624,Pawniard,https://i.imgur.com/Wm00zDk.png,Kiyu_067#0591,775549954080899142
625,Bisharp,https://i.imgur.com/y1GeFbh.png,SuperJedi224#2591,304098467192635392
626,Bouffalant,https://i.imgur.com/obPa5VX.png,Anoea#3441,285861483412193280
627,Rufflet,https://i.imgur.com/NOX1fuP.png,SuperJedi224#2591,304098467192635392
628,Braviary,https://i.imgur.com/YVTrdtO.png,Anoea#3441,285861483412193280
629,Vullaby,https://i.imgur.com/53QycM1.png,Kiyu_067#0591,775549954080899142
630,Mandibuzz,https://i.imgur.com/0N6w7ax.png,Kiyu_067#0591,775549954080899142
631,Heatmor,https://i.imgur.com/IDkeAdU.png,Anoea#3441,285861483412193280
632,Durant,https://i.imgur.com/CRRJFXs.png,Anoea#3441,285861483412193280
633,Deino,https://i.imgur.com/Hw2r1h8.png,SuperJedi224#2591,304098467192635392
634,Zweilous,https://i.imgur.com/SBZ45Bs.png,SuperJedi224#2591,304098467192635392
635,Hydreigon,https://i.imgur.com/Hpi3uep.png,SuperJedi224#2591,304098467192635392
636,Larvesta,https://i.imgur.com/cWy2Grr.png,Dagger_Mace#5953,611659645760831506
637,Volcarona,https://i.imgur.com/tH5QDzU.png,SuperJedi224#2591,304098467192635392
638,Cobalion,https://i.imgur.com/uqOaKiv.png,Foxrii_#8364,850079219681722398
639,Terrakion,https://i.imgur.com/y09E8O1.png,Foxrii_#8364,850079219681722398
640,Virizion,https://i.imgur.com/d6Mykka.png,Foxrii_#8364,850079219681722398
641,Tornadus,https://i.imgur.com/8fCi5kA.png,SuperJedi224#2591,304098467192635392
642,Thundurus,https://i.imgur.com/ikYvfRq.png,SuperJedi224#2591,304098467192635392
643,Reshiram,https://i.imgur.com/sPpPRp9.png,MozzSylveon700#0772,807345153051590701
644,Zekrom,https://i.imgur.com/poMVXr5.png,bubblesstann#3132,483265131611029518
645,Landorus,https://i.imgur.com/V2j2Dv3.png,SuperJedi224#2591,304098467192635392
646,Kyurem,https://i.imgur.com/0pxQQnc.png,Chaotic Havoc#7512,326895657803710477
647,Keldeo,https://i.imgur.com/wpG8XOG.png,bubblesstann#3132,483265131611029518
648,Meloetta,https://i.imgur.com/SAGKFcM.png,MozzSylveon700#0772,807345153051590701
649,Genesect,https://i.imgur.com/xTGqbvU.png,Chaotic Havoc#7512,326895657803710477
650,Chespin,https://i.imgur.com/LibRrpg.png,SuperJedi224#2591,304098467192635392
651,Quilladin,https://i.imgur.com/m3Rlj5g.png,SuperJedi224#2591,304098467192635392
652,Chesnaught,https://i.imgur.com/NkA2hem.png,SuperJedi224#2591,304098467192635392
653,Fennekin,https://i.imgur.com/NMy5Q0B.png,Anoea#3441,285861483412193280
654,Braixen,https://i.imgur.com/edOUwgs.png,MozzSylveon700#0772,807345153051590701
655,Delphox,https://i.imgur.com/CjSo0e0.png,MozzSylveon700#0772,807345153051590701
656,Froakie,https://i.imgur.com/fwONQRk.png,§CrepeMewtwo§#0482,834780655514157116
657,Frogadier,https://i.imgur.com/HOHEgjz.png,Anoea#3441,285861483412193280
658,Greninja,https://i.imgur.com/yeu1C1U.png,Kiyu_067#0591,775549954080899142
659,Bunnelby,https://i.imgur.com/6fmWgNV.png,MozzSylveon700#0772,807345153051590701
660,Diggersby,https://i.imgur.com/ctrmnFQ.png,Taffy#3090,342473674902732810
661,Fletchling,https://i.imgur.com/PxG7ebi.png,Foxrii_#8364,850079219681722398
662,Fletchinder,https://i.imgur.com/5cJRBIL.png,Foxrii_#8364,850079219681722398
663,Talonflame,https://i.imgur.com/XHdTiyZ.png,Foxrii_#8364,850079219681722398
664,Scatterbug,https://i.imgur.com/k11CApp.png,SuperJedi224#2591,304098467192635392
665,Spewpa,https://i.imgur.com/WPXWCoi.png,Anoea#3441,285861483412193280
666,Vivillon,https://i.imgur.com/MwhReTy.png,MozzSylveon700#0772,807345153051590701
667,Litleo,https://i.imgur.com/lTLlZB4.png,SuperJedi224#2591,304098467192635392
668,Pyroar,https://i.imgur.com/B4NSDMY.png,MozzSylveon700#0772,807345153051590701
669,Flabébé,https://i.imgur.com/XvqeVxU.png,Kiyu_067#0591,775549954080899142
670,Floette,https://i.imgur.com/khQQdNX.png,§CrepeMewtwo§#0482,834780655514157116
671,Florges,https://i.imgur.com/SAkxlIH.png,MozzSylveon700#0772,807345153051590701
672,Skiddo,https://i.imgur.com/QCgzmQq.png,『𝙍𝙖𝙞𝙣𝙮 𝘿𝙖𝙮 𝘿𝙧𝙚𝙖𝙢𝙞𝙣𝙜』#6794,878907894022701066
673,Gogoat,https://i.imgur.com/UHo4QbR.png,『𝙍𝙖𝙞𝙣𝙮 𝘿𝙖𝙮 𝘿𝙧𝙚𝙖𝙢𝙞𝙣𝙜』#6794,878907894022701066
674,Pancham,https://i.imgur.com/TEoGtQK.png,Chaotic Havoc#7512,326895657803710477
675,Pangoro,https://i.imgur.com/rfbCgOx.png,Chaotic Havoc#7512,326895657803710477
676,Furfrou,https://i.imgur.com/BNcPIb3.png,Purgatory#4604,216317211042775050
677,Espurr,https://i.imgur.com/z3m1uc9.png,Rxinbow🌈~#2434,843155645422108712
678,Meowstic,https://i.imgur.com/pN7yKzT.png,§CrepeMewtwo§#0482,834780655514157116
679,Honedge,https://i.imgur.com/8eQRRlD.png,🍄bwl626🍄#5858,370362708765310977
680,Doublade,https://i.imgur.com/iLjbbOr.png,SuperJedi224#2591,304098467192635392
681,Aegislash,https://i.imgur.com/TMDa5xK.png,SuperJedi224#2591,304098467192635392
682,Spritzee,https://i.imgur.com/6XCOcNf.png,Yiqii#6383,297842109514383360
683,Aromatisse,https://i.imgur.com/FyMGgNF.png,Yiqii#6383,297842109514383360
684,Swirlix,https://i.imgur.com/IP56Dc5.png,Yiqii#6383,297842109514383360
685,Slurpuff,https://i.imgur.com/WgsWPI4.png,Taffy#3090,342473674902732810
686,Inkay,https://i.imgur.com/Pdj1tgu.png,BluBambii | Jess#6814,712521240602214400
687,Malamar,https://i.imgur.com/3HyFhqk.png,Sept#8911,891522852182982656
688,Binacle,https://i.imgur.com/gQKG4cJ.png,Sept#8911,891522852182982656
689,Barbaracle,https://i.imgur.com/DM1dMvg.png,SuperJedi224#2591,304098467192635392
690,Skrelp,https://i.imgur.com/T7NOs5Y.png,Taffy#3090,342473674902732810
691,Dragalge,https://i.imgur.com/AQm1rYO.png,itsonlyanna#1477,286350129265508352
692,Clauncher,https://i.imgur.com/sYhwszc.png,🍄bwl626🍄#5858,370362708765310977
693,Clawitzer,https://i.imgur.com/7LVbfYA.png,Chaotic Havoc#7512,326895657803710477
694,Helioptile,https://i.imgur.com/Rc7kUvK.png,SuperJedi224#2591,304098467192635392
695,Heliolisk,https://i.imgur.com/mnmKqrb.png,Anoea#3441,285861483412193280
696,Tyrunt,https://i.imgur.com/zg8hcJm.png,Chaotic Havoc#7512,326895657803710477
697,Tyrantrum,https://i.imgur.com/277JVOO.png,Chaotic Havoc#7512,326895657803710477
698,Amaura,https://i.imgur.com/VEp3W7W.png,Dagger_Mace#5953,611659645760831506
699,Aurorus,https://i.imgur.com/RD336oo.png,Dagger_Mace#5953,611659645760831506
700,Sylveon,https://i.imgur.com/Jg76CQo.png,SuperJedi224#2591,304098467192635392
701,Hawlucha,https://i.imgur.com/y73XA4g.png,Chaotic Havoc#7512,326895657803710477
702,Dedenne,https://i.imgur.com/poibfVI.png,§CrepeMewtwo§#0482,834780655514157116
703,Carbink,https://i.imgur.com/VbNJYAa.png,bubblesstann#3132,483265131611029518
704,Goomy,https://i.imgur.com/Qe1N4tR.png,Wolly#2091,663382021569118238
705,Sliggoo,https://i.imgur.com/0CORbkn.png,Sept#8911,891522852182982656
706,Goodra,https://i.imgur.com/4AKSo3S.png,Kiyu_067#0591,775549954080899142
707,Klefki,https://i.imgur.com/G9o1b6O.png,BluBambii | Jess#6814,712521240602214400
708,Phantump,https://i.imgur.com/FlQynB3.png,Kiyu_067#0591,775549954080899142
709,Trevenant,https://i.imgur.com/apatXM7.png,BluBambii | Jess#6814,712521240602214400
710,Pumpkaboo,https://i.imgur.com/pE9aPgA.png,Anoea#3441,285861483412193280
711,Gourgeist,https://i.imgur.com/L7ntEXy.png,Anoea#3441,285861483412193280
712,Bergmite,https://i.imgur.com/iyfMvhN.png,BluBambii | Jess#6814,712521240602214400
713,Avalugg,https://i.imgur.com/XDYCvY3.png,🍄bwl626🍄#5858,370362708765310977
714,Noibat,https://i.imgur.com/Sz76sjG.png,Anoea#3441,285861483412193280
715,Noivern,https://i.imgur.com/ceGpeZ0.png,Anoea#3441,285861483412193280
716,Xerneas,https://i.imgur.com/jl3dymO.png,BluBambii | Jess#6814,712521240602214400
717,Yveltal,https://i.imgur.com/nOmMEmr.png,SuperJedi224#2591,304098467192635392
718,Zygarde,https://i.imgur.com/X6NLMef.png,Chaotic Havoc#7512,326895657803710477
719,Diancie,https://i.imgur.com/3NtLN1i.png,Foxrii_#8364,850079219681722398
720,Hoopa,https://i.imgur.com/WXCpsXx.png,🍄bwl626🍄#5858,370362708765310977
721,Volcanion,https://i.imgur.com/9B7ctyy.png,Kiyu_067#0591,775549954080899142
722,Rowlet,https://i.imgur.com/iqkobtO.png,BluBambii | Jess#6814,712521240602214400
723,Dartrix,https://i.imgur.com/Vifw40L.png,Kiyu_067#0591,775549954080899142
724,Decidueye,https://i.imgur.com/EcJkz9S.png,BlueLego#2332,711892049842012190
725,Litten,https://i.imgur.com/bYKcS6b.png,Rxinbow🌈~#2434,843155645422108712
726,Torracat,https://i.imgur.com/ObWTHA3.png,🦝QWISTAYCAT🦝#1314,285996997641502731
727,Incineroar,https://i.imgur.com/qZ6yPX7.png,Kiyu_067#0591,775549954080899142
728,Popplio,https://i.imgur.com/MsfXfzt.png,Foxrii_#8364,850079219681722398
729,Brionne,https://i.imgur.com/vlTlkwG.png,Foxrii_#8364,850079219681722398
730,Primarina,https://i.imgur.com/K1QR6cz.png,Foxrii_#8364,850079219681722398
731,Pikipek,https://i.imgur.com/cHCo87o.png,🍄bwl626🍄#5858,370362708765310977
732,Trumbeak,https://i.imgur.com/wZyzV8u.png,🍄bwl626🍄#5858,370362708765310977
733,Toucannon,https://i.imgur.com/rR6GwGr.png,🍄bwl626🍄#5858,370362708765310977
734,Yungoos,https://i.imgur.com/LQeAVP7.png,Yiqii#6383,297842109514383360
735,Gumshoos,https://i.imgur.com/8d8ocR5.png,Anoea#3441,285861483412193280
736,Grubbin,https://i.imgur.com/bXbcrav.png,BlueLego#2332,711892049842012190
737,Charjabug,https://i.imgur.com/Gudq5lV.png,Yiqii#6383,297842109514383360
738,Vikavolt,https://i.imgur.com/EX41RMt.png,Anoea#3441,285861483412193280
739,Crabrawler,https://i.imgur.com/eHo0qRh.png,🍄bwl626🍄#5858,370362708765310977
740,Crabominable,https://i.imgur.com/nRUjaCC.png,Kiyu_067#0591,775549954080899142
741,Oricorio,https://i.imgur.com/8c4PYF6.png,Anoea#3441,285861483412193280
742,Cutiefly,https://i.imgur.com/GzJ63nz.png,Anoea#3441,285861483412193280
743,Ribombee,https://i.imgur.com/Z4nhSaZ.png,MozzSylveon700#0772,807345153051590701
744,Rockruff,https://i.imgur.com/muNjixF.png,Anoea#3441,285861483412193280
745,Lycanroc,https://i.imgur.com/5QUTFQ9.png,sparki#2080,292439818154278922
746,Wishiwashi,https://i.imgur.com/IanVwKd.png,🍄bwl626🍄#5858,370362708765310977
747,Mareanie,https://i.imgur.com/2Gs8C0k.png,MozzSylveon700#0772,807345153051590701
748,Toxapex,https://i.imgur.com/f7SRMaw.png,BluBambii | Jess#6814,712521240602214400
749,Mudbray,https://i.imgur.com/ANrtrps.png,Dagger_Mace#5953,611659645760831506
750,Mudsdale,https://i.imgur.com/Fj4Cur4.png,Anoea#3441,285861483412193280
751,Dewpider,https://i.imgur.com/op0bBXc.png,Anoea#3441,285861483412193280
752,Araquanid,https://i.imgur.com/sU8tI8X.png,Anoea#3441,285861483412193280
753,Fomantis,https://i.imgur.com/t9vQozk.png,MetSpek#6969,243763234685976577
754,Lurantis,https://i.imgur.com/8EDyDRo.png,Kiyu_067#0591,775549954080899142
755,Morelull,https://i.imgur.com/axuqfHp.png,Anoea#3441,285861483412193280
756,Shiinotic,https://i.imgur.com/d3WFh3o.png,Sept#8911,891522852182982656
757,Salandit,https://i.imgur.com/KArKywT.png,Kiyu_067#0591,775549954080899142
758,Salazzle,https://i.imgur.com/fNx1Ugk.png,Kiyu_067#0591,775549954080899142
759,Stufful,https://i.imgur.com/r6bYKVX.png,MozzSylveon700#0772,807345153051590701
760,Bewear,https://i.imgur.com/bOe0G4d.png,MetSpek#6969,243763234685976577
761,Bounsweet,https://i.imgur.com/LvbukmR.png,BluBambii | Jess#6814,712521240602214400
762,Steenee,https://i.imgur.com/NRMk8k4.png,Kiyu_067#0591,775549954080899142
763,Tsareena,https://i.imgur.com/zSI87NP.png,§CrepeMewtwo§#0482,834780655514157116
764,Comfey,https://i.imgur.com/YcKsGsh.png,JynErso#2806,449792537272516628
765,Oranguru,https://i.imgur.com/4VY01JU.png,Kiyu_067#0591,775549954080899142
766,Passimian,https://i.imgur.com/T8zOniu.png,itsonlyanna#1477,286350129265508352
767,Wimpod,https://i.imgur.com/Upop51N.png,Kiyu_067#0591,775549954080899142
768,Golisopod,https://i.imgur.com/mpW72pa.png,Kiyu_067#0591,775549954080899142
769,Sandygast,https://i.imgur.com/CKYbb0b.png,BluBambii | Jess#6814,712521240602214400
770,Palossand,https://i.imgur.com/DIuDqij.png,Taffy#3090,342473674902732810
771,Pyukumuku,https://i.imgur.com/boha2Bs.png,Sept#8911,891522852182982656
772,Type: Null,https://i.imgur.com/0fx17UL.png,sparki#2080,292439818154278922
773,Silvally,https://i.imgur.com/vAsC9Wk.png,sparki#2080,292439818154278922
774,Minior,https://i.imgur.com/hKjvEbY.png,Anoea#3441,285861483412193280
775,Komala,https://i.imgur.com/0TCGjtc.png,bubblesstann#3132,483265131611029518
776,Turtonator,https://i.imgur.com/KARWbWM.png,Chaotic Havoc#7512,326895657803710477
777,Togedemaru,https://i.imgur.com/nPRwv2c.png,SuperJedi224#2591,304098467192635392
778,Mimikyu,https://i.imgur.com/oLgUJCU.png,Kiyu_067#0591,775549954080899142
779,Bruxish,https://i.imgur.com/A1bwTb1.png,Dagger_Mace#5953,611659645760831506
780,Drampa,https://i.imgur.com/CPBuNOI.png,Taffy#3090,342473674902732810
781,Dhelmise,https://i.imgur.com/XXe1HQV.png,Anoea#3441,285861483412193280
782,Jangmo-o,https://i.imgur.com/XFAG77E.png,Kiyu_067#0591,775549954080899142
783,Hakamo-o,https://i.imgur.com/UeHCl6H.png,Kiyu_067#0591,775549954080899142
784,Kommo-o,https://i.imgur.com/sbSv6OU.png,Kiyu_067#0591,775549954080899142
785,Tapu Koko,https://i.imgur.com/Kf9YaGa.png,Kiyu_067#0591,775549954080899142
786,Tapu Lele,https://i.imgur.com/IqEl49y.png,Dagger_Mace#5953,611659645760831506
787,Tapu Bulu,https://i.imgur.com/O1nzCSE.png,Kiyu_067#0591,775549954080899142
788,Tapu Fini,https://i.imgur.com/cBT5LPg.png,Kiyu_067#0591,775549954080899142
789,Cosmog,https://i.imgur.com/5Shj8Ec.png,Anoea#3441,285861483412193280
790,Cosmoem,https://i.imgur.com/MlR9ApR.png,SuperJedi224#2591,304098467192635392
791,Solgaleo,https://i.imgur.com/4f8g8J0.png,Kiyu_067#0591,775549954080899142
792,Lunala,https://i.imgur.com/AJxdqhc.png,Foxrii_#8364,850079219681722398
793,Nihilego,https://i.imgur.com/fKEdD16.png,kitkat#8097,882428206907555930
794,Buzzwole,https://i.imgur.com/eAuOcfu.png,Dagger_Mace#5953,611659645760831506
795,Pheromosa,https://i.imgur.com/v9tvs81.png,BluBambii | Jess#6814,712521240602214400
796,Xurkitree,https://i.imgur.com/ni68nfS.png,Chaotic Havoc#7512,326895657803710477
797,Celesteela,https://i.imgur.com/EHqWHVg.png,Kiyu_067#0591,775549954080899142
798,Kartana,https://i.imgur.com/5rUj22M.png,Kiyu_067#0591,775549954080899142
799,Guzzlord,https://i.imgur.com/wPb5jnr.png,Kiyu_067#0591,775549954080899142
800,Necrozma,https://i.imgur.com/6Rmdt3X.png,🍄bwl626🍄#5858,370362708765310977
801,Magearna,https://i.imgur.com/gRLBBnq.png,SuperJedi224#2591,304098467192635392
802,Marshadow,https://i.imgur.com/9FTiK1L.png,Kiyu_067#0591,775549954080899142
803,Poipole,https://i.imgur.com/NUZmyBm.png,BluBambii | Jess#6814,712521240602214400
804,Naganadel,https://i.imgur.com/tN1cpPD.png,Chaotic Havoc#7512,326895657803710477
805,Stakataka,https://i.imgur.com/Rft42Xp.png,Kiyu_067#0591,775549954080899142
806,Blacephalon,https://i.imgur.com/zRJAAwi.png,SuperJedi224#2591,304098467192635392
807,Zeraora,https://i.imgur.com/oRkI4Fj.png,Purgatory#4604,216317211042775050
808,Meltan,https://i.imgur.com/y6c1iDZ.png,Kiyu_067#0591,775549954080899142
809,Melmetal,https://i.imgur.com/xb5HUTM.png,SuperJedi224#2591,304098467192635392
810,Grookey,https://i.imgur.com/ckQJkQj.png,Kiyu_067#0591,775549954080899142
811,Thwackey,https://i.imgur.com/GL2o0bz.png,BluBambii | Jess#6814,712521240602214400
812,Rillaboom,https://i.imgur.com/KMmGjlW.png,Dagger_Mace#5953,611659645760831506
813,Scorbunny,https://i.imgur.com/oUKbiUg.png,BlueLego#2332,711892049842012190
814,Raboot,https://i.imgur.com/kiJaoZ6.png,BlueLego#2332,711892049842012190
815,Cinderace,https://i.imgur.com/dUX7nHG.png,BlueLego#2332,711892049842012190
816,Sobble,https://i.imgur.com/rjit52Z.png,Chaotic Havoc#7512,326895657803710477
817,Drizzile,https://i.imgur.com/ShQkuIh.png,Chaotic Havoc#7512,326895657803710477
818,Inteleon,https://i.imgur.com/b30PWii.png,Chaotic Havoc#7512,326895657803710477
819,Skwovet,https://i.imgur.com/cPxmDfr.png,BluBambii | Jess#6814,712521240602214400
820,Greedent,https://i.imgur.com/zxzFX61.png,Yiqii#6383,297842109514383360
821,Rookidee,https://i.imgur.com/fRPHkMU.png,Anoea#3441,285861483412193280
822,Corvisquire,https://i.imgur.com/Oggl6eF.png,🍄bwl626🍄#5858,370362708765310977
823,Corviknight,https://i.imgur.com/vmQjElj.png,Kiyu_067#0591,775549954080899142
824,Blipbug,https://i.imgur.com/mOFzUoa.png,🍄bwl626🍄#5858,370362708765310977
825,Dottler,https://i.imgur.com/GYLrV6Q.png,SuperJedi224#2591,304098467192635392
826,Orbeetle,https://i.imgur.com/RoaTKxW.png,Anoea#3441,285861483412193280
827,Nickit,https://i.imgur.com/FRWPCho.png,SuperJedi224#2591,304098467192635392
828,Thievul,https://i.imgur.com/UfEJJX2.png,Anoea#3441,285861483412193280
829,Gossifleur,https://i.imgur.com/9xmTTRT.png,JynErso#2806,449792537272516628
830,Eldegoss,https://i.imgur.com/MOwk7G9.png,Anoea#3441,285861483412193280
831,Wooloo,https://i.imgur.com/s2FRpJb.png,BluBambii | Jess#6814,712521240602214400
832,Dubwool,https://i.imgur.com/UYAHlGK.png,Foxrii_#8364,850079219681722398
833,Chewtle,https://i.imgur.com/kKDp4bB.png,BluBambii | Jess#6814,712521240602214400
834,Drednaw,https://i.imgur.com/cPVkYrk.png,Kiyu_067#0591,775549954080899142
835,Yamper,https://i.imgur.com/tIQcuTo.png,Chaotic Havoc#7512,326895657803710477
836,Boltund,https://i.imgur.com/GFwldE1.png,Chaotic Havoc#7512,326895657803710477
837,Rolycoly,https://i.imgur.com/7tvqokt.png,SuperJedi224#2591,304098467192635392
838,Carkol,https://i.imgur.com/tw9cZ7X.png,🍄bwl626🍄#5858,370362708765310977
839,Coalossal,https://i.imgur.com/d3eJ4kl.png,Chaotic Havoc#7512,326895657803710477
840,Applin,https://i.imgur.com/c17oQ4n.png,Dagger_Mace#5953,611659645760831506
841,Flapple,https://i.imgur.com/t7l5QWg.png,Dagger_Mace#5953,611659645760831506
842,Appletun,https://i.imgur.com/UtPB4MU.png,Dagger_Mace#5953,611659645760831506
843,Silicobra,https://i.imgur.com/9WrwVl1.png,Anoea#3441,285861483412193280
844,Sandaconda,https://i.imgur.com/VPpDJYz.png,Anoea#3441,285861483412193280
